"","Organic X Homepage Orders","Direct X Homepage Orders","Google Search X Homepage Orders","YouTube x Homepage Orders","Facbeook x Homepage Orders","Snapchat X Homepage Orders","Organic X Mattress Page Orders","Direct X Mattress Page Orders","Google Search X Mattress Page Orders","YouTube x Mattress Page Orders","Facbeook x Mattress Page Orders","Snapchat X Mattress Page Orders","Organic X Bedding Page Orders","Direct X Bedding Page Orders","Google Search X Bedding Page Orders","YouTube x Bedding Page Orders","Facbeook x Bedding Page Orders","Snapchat X Bedding Page Orders","Organic X Retail Locations Page Orders","Direct X Retail Locations Page Orders","Google Search X Retail Locations Page Orders","YouTube x Retail Locations Page Orders","Facbeook x Retail Locations Page Orders","Snapchat X Retail Locations Page Orders"
"2019-01-15",269,282,351,100,103,121,266,270,358,96,141,139,256,266,365,93,118,121,0,6,4,1,2,1
"2019-01-16",264,276,361,75,120,113,269,264,372,89,125,112,272,254,372,91,127,141,2,2,0,6,0,0
"2019-01-17",270,276,352,103,111,127,250,266,354,104,115,116,277,279,369,100,127,120,0,1,4,2,1,0
"2019-01-18",257,266,370,115,117,113,247,254,359,99,119,110,257,282,354,101,152,117,3,2,5,1,0,2
"2019-01-19",240,262,356,92,129,117,258,263,363,106,129,121,264,260,354,105,118,118,3,1,1,1,5,3
"2019-01-20",248,286,365,103,98,104,263,283,362,99,104,121,246,267,370,103,116,130,0,1,0,3,2,0
"2019-01-21",259,265,357,95,110,123,276,265,352,120,128,111,264,256,359,95,110,124,2,0,3,4,1,0
"2019-01-22",271,261,354,108,97,111,271,278,361,100,117,106,272,281,354,96,111,117,3,3,2,2,4,0
"2019-01-23",284,267,359,85,126,140,255,253,335,101,127,123,265,276,360,110,127,91,5,1,0,0,1,4
"2019-01-24",266,271,365,121,124,137,255,265,363,107,113,105,257,275,368,97,128,109,0,1,2,2,0,0
"2019-01-25",266,281,365,86,112,100,260,270,347,106,115,106,263,261,350,94,120,112,0,2,0,0,3,3
"2019-01-26",265,270,356,96,126,106,264,270,362,105,115,108,242,279,367,96,127,100,2,1,1,1,2,2
"2019-01-27",265,268,346,99,106,109,268,271,357,111,126,118,263,289,350,101,130,123,3,2,0,1,5,2
"2019-01-28",263,266,340,94,129,100,273,293,372,106,132,117,247,261,350,105,132,110,1,1,2,1,6,4
"2019-01-29",257,261,350,95,126,116,254,259,354,88,125,126,277,263,371,98,114,101,4,4,2,0,0,2
"2019-01-30",253,271,379,99,117,123,247,268,373,101,126,111,250,270,366,105,131,119,3,1,0,3,0,0
"2019-01-31",253,259,352,109,123,139,258,272,373,110,117,118,255,269,363,120,117,128,7,7,2,0,0,2
"2019-02-01",234,261,369,97,135,131,273,267,371,94,125,111,239,280,377,99,107,111,2,1,1,1,0,1
"2019-02-02",238,266,353,113,109,118,252,281,362,113,127,135,250,279,349,99,98,133,0,0,1,0,3,0
"2019-02-03",262,271,370,107,122,128,238,266,364,94,112,130,265,275,360,98,134,115,2,5,3,5,0,1
"2019-02-04",262,261,348,108,128,113,251,263,359,108,115,123,249,255,363,103,118,110,0,2,2,7,0,4
"2019-02-05",254,280,370,108,98,119,246,268,349,96,129,121,236,274,383,109,112,122,0,3,1,5,0,2
"2019-02-06",272,259,349,97,110,130,270,268,358,80,118,120,262,256,379,109,116,108,0,4,0,0,0,1
"2019-02-07",265,268,339,92,120,105,274,268,352,101,116,119,268,287,360,107,119,127,7,2,0,2,0,1
"2019-02-08",244,285,366,101,121,121,244,267,358,84,129,128,275,276,347,93,114,112,0,2,0,0,3,0
"2019-02-09",240,278,360,100,132,103,269,277,352,102,121,114,277,263,361,100,121,112,4,3,4,0,0,7
"2019-02-10",259,252,354,93,123,121,263,271,359,89,111,106,250,268,370,104,135,123,2,4,3,1,2,0
"2019-02-11",266,262,359,91,114,119,257,276,368,102,121,114,259,280,363,108,120,120,1,2,1,2,0,3
"2019-02-12",257,271,364,107,124,119,272,262,365,117,119,128,268,259,341,88,132,124,2,1,0,0,1,0
"2019-02-13",251,268,352,90,132,111,268,280,351,91,129,126,274,284,369,106,125,128,3,1,0,2,5,3
"2019-02-14",249,270,359,100,116,120,257,267,363,98,104,127,247,259,368,97,106,114,1,0,3,5,0,5
"2019-02-15",262,265,341,79,127,105,250,250,359,88,125,117,254,261,352,98,127,124,2,1,0,1,2,0
"2019-02-16",262,272,356,79,112,109,255,276,359,95,123,101,245,277,360,132,141,111,0,4,2,1,1,0
"2019-02-17",270,277,361,106,119,139,243,249,357,92,111,103,259,272,335,114,127,99,3,3,6,0,1,2
"2019-02-18",274,266,361,110,118,125,263,263,369,113,127,115,260,271,369,103,118,124,5,3,0,3,0,0
"2019-02-19",273,287,360,89,123,131,241,250,347,95,125,115,256,276,356,108,122,132,4,2,1,4,3,0
"2019-02-20",265,283,354,93,121,119,267,275,338,99,121,112,244,278,358,106,122,113,2,0,3,0,2,2
"2019-02-21",251,275,358,95,112,116,246,279,376,101,120,118,255,266,355,98,103,118,5,8,3,0,4,1
"2019-02-22",271,280,334,93,143,132,265,254,373,99,123,124,274,264,341,104,111,110,5,0,6,3,1,0
"2019-02-23",250,272,361,92,121,111,253,271,351,105,116,126,249,263,363,109,130,111,3,3,5,2,6,2
"2019-02-24",272,280,353,113,122,120,266,271,355,94,120,104,256,275,369,91,124,123,2,4,1,4,3,3
"2019-02-25",258,269,353,88,130,122,255,264,363,112,119,113,247,253,375,100,113,125,2,0,3,3,1,4
"2019-02-26",280,270,370,108,131,131,255,266,355,92,118,122,271,268,354,140,103,113,3,3,0,3,6,6
"2019-02-27",257,275,364,91,120,119,248,282,347,114,102,108,265,287,359,103,121,130,4,0,0,0,0,4
"2019-02-28",237,276,348,98,121,121,253,271,357,85,112,131,257,267,356,94,115,106,0,0,5,1,1,2
"2019-03-01",272,281,356,104,137,108,264,285,376,124,110,101,278,266,367,88,119,133,1,0,1,1,4,1
"2019-03-02",248,264,346,91,125,109,244,277,353,105,118,126,267,247,351,85,137,117,2,2,2,0,0,2
"2019-03-03",246,276,353,104,123,123,260,276,363,89,125,127,268,281,356,104,117,119,0,5,3,3,2,3
"2019-03-04",283,257,336,103,119,125,276,263,369,99,114,118,253,269,357,100,121,118,2,5,0,0,1,0
"2019-03-05",260,293,369,114,113,106,248,266,351,103,99,121,276,256,360,107,121,109,0,4,0,0,3,0
"2019-03-06",252,273,362,95,125,105,262,266,364,91,97,116,254,262,376,107,108,121,1,2,2,1,1,1
"2019-03-07",257,267,352,107,106,119,262,256,383,103,125,121,274,272,359,107,120,114,3,1,4,2,0,2
"2019-03-08",260,261,367,127,107,112,253,281,366,111,126,129,252,263,343,103,120,122,0,3,0,0,0,1
"2019-03-09",271,261,355,101,130,114,261,268,343,109,132,121,264,279,372,107,120,141,0,2,3,3,0,2
"2019-03-10",258,279,352,90,131,114,242,260,350,85,116,135,254,264,374,88,135,128,0,0,0,0,1,5
"2019-03-11",261,260,361,104,123,115,238,271,368,104,124,125,264,282,369,103,117,124,1,3,4,1,3,2
"2019-03-12",250,272,353,129,101,118,257,278,355,104,114,98,263,291,361,107,118,115,2,0,3,0,7,1
"2019-03-13",260,273,365,90,115,120,265,257,375,104,116,114,266,266,352,109,97,106,1,1,0,6,5,3
"2019-03-14",256,287,364,103,136,129,249,271,366,125,125,125,249,279,361,97,127,121,1,2,2,1,2,0
"2019-03-15",242,240,365,102,124,125,269,277,347,83,114,111,261,272,358,107,118,114,0,0,1,1,4,2
"2019-03-16",248,266,354,104,111,128,263,266,346,110,123,113,254,284,369,95,113,126,4,1,1,2,0,5
"2019-03-17",269,265,370,95,117,123,259,266,370,100,125,110,268,274,352,107,130,123,0,2,0,8,2,3
"2019-03-18",257,292,359,109,113,128,265,272,372,111,120,122,280,256,356,93,126,113,5,1,0,0,1,1
"2019-03-19",276,280,381,107,144,111,252,248,355,105,119,115,259,281,365,94,113,111,5,4,2,3,1,3
"2019-03-20",259,262,371,72,115,121,265,285,383,96,121,132,268,268,361,96,127,116,4,0,0,4,3,1
"2019-03-21",265,265,364,99,113,111,255,261,363,115,108,127,251,279,356,79,138,113,1,2,2,3,4,2
"2019-03-22",272,260,357,107,119,124,259,266,354,79,129,118,265,260,366,111,113,119,2,1,0,0,2,0
"2019-03-23",244,267,375,93,134,112,243,260,353,99,114,133,269,271,360,96,132,113,0,0,1,6,4,0
"2019-03-24",248,257,382,81,136,124,244,260,349,95,117,126,253,270,382,86,118,114,0,2,0,0,8,3
"2019-03-25",258,263,362,94,116,126,259,274,372,107,107,133,262,268,356,102,129,131,2,2,2,1,2,3
"2019-03-26",263,290,364,104,112,110,257,256,363,89,118,135,259,257,375,114,130,117,1,1,3,0,3,2
"2019-03-27",267,294,363,105,127,117,253,251,360,106,139,107,261,265,363,97,102,122,0,2,1,1,4,1
"2019-03-28",272,262,385,90,144,129,250,267,369,98,114,119,257,277,372,88,118,91,1,0,0,6,1,1
"2019-03-29",258,266,371,105,128,113,260,269,366,106,120,122,262,265,371,101,132,100,2,2,0,3,4,0
"2019-03-30",247,264,378,96,114,107,260,297,364,105,117,116,261,269,366,86,115,135,1,3,6,0,0,1
"2019-03-31",271,274,350,94,113,134,262,257,358,95,136,123,256,268,365,107,91,109,1,3,0,1,0,2
"2019-04-01",264,285,349,98,134,119,269,276,370,106,136,110,258,266,347,104,127,117,2,0,2,2,2,4
"2019-04-02",251,273,353,100,116,119,267,264,361,97,111,119,266,264,336,98,124,117,0,1,3,3,2,0
"2019-04-03",255,287,356,98,125,122,262,266,343,99,115,117,250,285,356,98,132,127,1,1,2,1,3,0
"2019-04-04",258,263,365,96,122,117,258,263,358,98,132,112,259,279,359,76,131,123,3,1,1,0,0,1
"2019-04-05",268,265,359,100,120,107,262,285,356,98,112,121,276,274,362,104,117,123,0,2,1,3,1,0
"2019-04-06",257,264,354,89,124,112,262,272,380,96,111,107,269,260,352,91,115,122,0,4,3,0,5,0
"2019-04-07",248,265,356,113,125,146,262,265,361,77,120,126,271,267,363,88,132,138,1,0,4,5,3,3
"2019-04-08",261,271,362,107,134,131,262,257,358,98,115,130,258,266,367,96,131,131,1,2,0,2,2,0
"2019-04-09",250,258,362,88,111,141,262,263,340,116,129,119,258,275,357,94,121,133,2,0,1,0,4,1
"2019-04-10",267,259,339,101,110,113,250,278,365,117,117,101,259,250,353,97,126,138,0,3,4,1,1,0
"2019-04-11",257,260,371,101,123,124,261,272,354,91,109,128,269,269,361,93,116,113,1,2,1,6,2,3
"2019-04-12",267,259,356,90,119,118,269,284,363,87,110,116,266,262,351,104,124,100,0,0,3,0,8,3
"2019-04-13",245,268,371,111,121,119,248,292,365,96,110,121,257,271,355,86,135,113,5,1,2,5,4,3
"2019-04-14",273,259,376,91,123,108,278,268,375,99,115,121,259,269,360,94,125,108,2,1,5,0,2,2
"2019-04-15",268,263,364,81,111,120,281,264,356,107,126,130,268,263,358,100,123,118,1,0,3,3,2,1
"2019-04-16",275,277,354,106,112,128,249,257,334,85,123,113,252,275,355,95,133,99,6,3,4,0,1,0
"2019-04-17",254,280,365,92,134,123,255,275,359,99,106,116,271,262,354,93,114,117,2,1,6,5,1,0
"2019-04-18",259,263,351,96,108,135,257,258,367,101,126,134,266,284,354,95,134,112,1,0,0,1,1,1
"2019-04-19",269,267,364,106,129,106,264,288,372,115,125,127,257,267,345,98,103,142,4,4,7,0,4,5
"2019-04-20",261,280,359,115,144,120,265,278,360,90,118,139,260,279,360,96,116,110,4,0,2,3,1,2
"2019-04-21",273,274,339,89,129,124,259,257,368,115,123,118,266,272,366,82,127,126,2,0,4,2,1,0
"2019-04-22",262,291,369,86,125,120,252,277,360,89,117,107,255,255,346,98,127,114,2,1,0,5,0,1
"2019-04-23",271,252,348,98,109,124,276,276,369,94,116,132,251,263,360,97,125,127,7,1,0,0,0,5
"2019-04-24",254,277,366,95,110,112,261,261,360,109,127,113,254,284,374,92,122,114,1,1,0,5,3,3
"2019-04-25",262,284,367,111,130,128,251,260,364,96,119,112,275,271,352,112,119,127,0,5,3,1,3,2
"2019-04-26",276,273,364,95,136,117,266,262,384,87,102,126,256,259,360,91,122,106,1,4,5,2,0,0
"2019-04-27",256,266,358,108,135,112,264,262,349,114,130,123,272,283,347,99,128,108,6,3,4,2,0,1
"2019-04-28",250,258,353,94,129,138,234,269,338,96,117,120,250,267,359,112,115,110,1,0,0,0,0,3
"2019-04-29",244,261,345,89,117,109,275,276,382,93,111,118,264,264,344,108,122,114,4,4,2,1,0,1
"2019-04-30",260,261,350,107,108,114,258,263,366,89,112,108,271,272,365,103,119,102,4,4,1,1,1,1
"2019-05-01",273,261,356,100,114,110,259,274,365,99,120,124,250,277,354,86,115,136,0,4,2,2,1,1
"2019-05-02",276,278,357,101,121,102,267,261,354,97,109,123,259,283,379,101,138,125,1,3,1,3,0,1
"2019-05-03",255,278,347,102,127,121,264,255,355,98,128,104,249,269,356,111,117,96,0,3,1,2,3,2
"2019-05-04",270,277,358,93,131,123,270,279,339,73,119,125,282,269,380,102,125,124,0,1,1,3,6,0
"2019-05-05",267,281,365,86,122,108,263,271,374,99,120,125,278,265,374,124,121,117,2,0,0,0,1,2
"2019-05-06",280,273,355,113,127,120,251,269,348,93,119,123,260,266,359,93,116,127,2,4,3,2,1,3
"2019-05-07",273,270,350,99,109,115,269,255,355,102,124,113,265,265,363,110,113,123,4,1,0,0,1,0
"2019-05-08",255,277,373,93,116,105,255,263,370,96,125,115,274,266,381,102,110,127,4,1,0,1,1,1
"2019-05-09",272,260,362,96,113,111,278,268,378,83,116,106,260,276,361,102,122,90,1,0,2,1,2,4
"2019-05-10",271,256,382,85,127,121,271,293,364,106,136,123,272,275,362,79,131,118,6,3,0,4,0,2
"2019-05-11",258,284,351,100,119,121,265,284,369,96,99,114,261,288,375,96,115,130,1,1,0,5,3,0
"2019-05-12",245,273,371,100,110,118,228,278,375,97,99,119,273,273,368,91,117,115,4,1,7,1,0,1
"2019-05-13",270,275,347,90,99,113,261,279,341,89,118,107,264,261,361,95,118,112,3,2,2,5,0,0
"2019-05-14",236,273,353,96,110,129,268,260,366,105,104,117,262,273,361,103,96,116,1,0,0,0,1,8
"2019-05-15",255,282,365,112,114,122,271,256,377,108,114,109,244,282,362,114,130,108,3,0,5,2,5,1
"2019-05-16",260,276,372,91,119,126,255,259,349,120,123,126,266,267,358,103,129,113,1,3,0,0,2,4
"2019-05-17",245,269,372,88,120,115,259,277,381,94,125,105,266,300,362,106,133,126,1,2,2,2,2,0
"2019-05-18",257,276,376,94,112,135,256,277,371,92,120,117,275,268,338,91,116,135,0,1,4,1,2,2
"2019-05-19",256,267,363,99,128,111,280,271,368,92,125,114,241,266,356,90,132,104,3,0,1,0,5,5
"2019-05-20",265,269,355,113,106,130,257,281,368,105,124,112,273,272,373,91,129,131,1,0,1,0,1,2
"2019-05-21",242,277,366,98,111,117,279,271,355,87,119,108,291,260,364,109,126,133,3,0,0,3,0,7
"2019-05-22",258,278,358,95,151,114,252,291,361,97,121,131,266,283,365,96,122,135,3,4,3,3,0,2
"2019-05-23",267,269,357,101,118,116,264,263,366,96,121,132,257,284,354,107,123,112,2,1,0,1,0,4
"2019-05-24",281,260,369,102,106,109,261,273,358,79,129,122,259,277,362,102,116,136,0,2,3,2,4,0
"2019-05-25",266,267,368,80,125,108,239,260,353,84,101,116,259,269,368,85,110,122,3,1,8,2,2,0
"2019-05-26",244,264,356,100,117,121,242,265,358,108,100,124,261,262,370,96,129,111,2,0,4,5,4,1
"2019-05-27",260,264,364,108,121,121,251,265,364,90,122,103,262,271,357,102,126,102,0,2,2,1,2,2
"2019-05-28",255,274,350,91,129,112,261,262,351,111,104,137,240,283,358,89,108,143,5,1,1,3,5,1
"2019-05-29",256,268,369,85,139,118,266,278,359,98,137,122,255,253,341,94,119,101,0,0,1,0,0,1
"2019-05-30",281,259,346,116,118,107,264,273,354,89,130,124,251,279,352,115,124,117,1,4,2,0,2,1
"2019-05-31",261,262,356,106,113,130,253,254,366,105,115,106,248,276,360,96,101,131,3,5,0,2,2,2
"2019-06-01",256,273,373,106,134,121,252,276,365,80,119,128,278,277,354,69,119,110,1,1,0,0,2,0
"2019-06-02",269,269,360,94,119,125,270,256,355,90,114,124,257,281,364,113,122,122,3,1,2,2,1,2
"2019-06-03",263,269,361,102,116,122,249,276,362,97,110,129,259,263,358,97,126,105,0,1,1,3,2,2
"2019-06-04",272,268,372,107,140,136,270,264,362,95,96,130,267,267,358,113,116,113,1,1,0,1,4,0
"2019-06-05",257,290,369,105,125,123,269,268,362,112,114,119,248,242,349,106,122,111,0,1,3,2,1,4
"2019-06-06",256,259,347,109,109,128,259,269,361,109,108,114,256,270,359,84,122,108,1,3,2,2,0,2
"2019-06-07",269,274,359,100,114,119,266,251,340,105,132,120,260,269,334,109,123,132,0,0,2,0,0,1
"2019-06-08",264,273,350,93,121,122,258,275,363,91,133,116,245,280,345,83,129,112,0,3,4,0,3,2
"2019-06-09",260,268,375,114,134,124,263,256,357,86,122,103,278,263,357,106,112,121,4,1,2,1,1,3
"2019-06-10",251,268,367,112,131,125,266,276,373,102,115,132,246,279,356,114,127,119,1,0,2,1,4,3
"2019-06-11",266,268,353,106,104,92,256,259,367,108,125,107,253,290,369,97,121,115,1,1,0,0,0,1
"2019-06-12",262,280,365,114,122,101,263,252,372,121,118,116,275,258,363,97,117,111,3,0,4,4,0,0
"2019-06-13",254,266,366,102,116,139,261,266,356,112,113,134,256,273,367,106,111,139,3,1,1,0,6,0
"2019-06-14",272,264,365,95,113,112,266,248,357,92,103,102,256,275,379,107,122,134,1,1,2,2,1,3
"2019-06-15",246,262,354,110,124,122,250,269,360,106,110,108,258,278,360,107,114,120,0,0,7,2,6,4
"2019-06-16",250,272,356,79,137,113,261,272,373,109,96,117,268,278,362,97,117,117,0,2,2,1,2,0
"2019-06-17",253,273,374,102,107,124,279,264,361,99,122,132,248,259,347,99,131,129,1,1,1,1,2,0
"2019-06-18",229,255,364,104,130,110,276,267,363,101,112,123,267,280,361,101,114,122,3,0,4,3,2,5
"2019-06-19",261,284,358,88,109,116,263,264,335,100,108,110,257,261,334,92,115,119,3,0,3,1,1,0
"2019-06-20",247,265,345,92,112,116,258,268,376,93,122,104,288,272,346,79,112,116,3,1,0,3,3,2
"2019-06-21",281,279,381,92,121,101,262,270,367,99,135,114,255,261,359,95,117,125,0,2,0,2,5,4
"2019-06-22",250,270,364,108,99,123,251,253,352,103,138,121,257,269,360,100,123,131,3,1,3,2,2,3
"2019-06-23",253,267,356,90,132,118,261,271,361,102,130,115,263,260,344,94,127,118,0,3,5,6,2,1
"2019-06-24",267,248,357,96,115,117,259,276,355,101,109,124,245,265,371,97,128,127,3,0,3,1,2,2
"2019-06-25",265,279,364,117,110,122,274,261,359,103,117,128,277,274,368,86,121,112,1,2,3,2,6,2
"2019-06-26",268,247,345,94,129,114,254,275,350,101,138,110,258,272,352,103,120,130,2,1,0,3,3,4
"2019-06-27",235,269,359,89,102,121,263,273,354,93,103,116,263,271,363,86,114,128,2,0,1,0,1,2
"2019-06-28",256,260,369,101,123,117,239,262,362,94,108,135,263,268,348,86,130,115,1,1,4,3,2,3
"2019-06-29",261,265,346,95,123,121,272,242,351,101,129,132,259,264,349,92,130,114,2,1,4,2,2,2
"2019-06-30",274,277,361,106,110,132,269,261,347,99,116,143,245,268,364,102,115,116,1,0,3,4,1,3
"2019-07-01",263,262,361,99,123,126,261,275,361,108,110,134,261,264,360,102,100,110,1,3,4,6,1,5
"2019-07-02",271,257,367,113,100,107,273,275,353,113,115,125,265,240,372,87,116,131,3,1,2,4,0,4
"2019-07-03",272,291,352,93,114,130,251,263,367,101,116,122,252,274,345,89,118,119,0,4,3,3,1,3
"2019-07-04",260,260,350,95,126,132,249,283,365,90,117,120,266,267,366,89,115,123,4,1,0,4,3,3
"2019-07-05",259,278,348,102,114,126,261,267,365,117,98,121,258,281,356,88,119,111,7,1,2,1,1,3
"2019-07-06",280,268,347,94,124,120,260,275,354,93,132,115,264,271,357,104,109,119,2,3,3,2,0,8
"2019-07-07",257,287,380,107,106,128,254,266,363,112,122,112,266,277,351,89,132,124,2,0,0,2,1,0
"2019-07-08",248,275,350,106,116,106,268,277,371,103,120,125,242,285,364,90,110,119,4,3,0,1,0,1
"2019-07-09",246,283,363,102,134,122,251,255,353,94,128,127,263,264,352,92,106,141,2,1,0,0,3,2
"2019-07-10",259,276,365,92,117,115,268,276,349,100,131,105,256,260,369,108,114,129,1,1,3,2,2,2
"2019-07-11",268,273,359,109,128,123,252,272,367,108,124,120,283,273,362,91,115,115,1,1,1,3,1,0
"2019-07-12",258,279,352,100,131,123,257,264,356,103,124,123,261,282,370,91,125,118,2,6,5,1,2,3
"2019-07-13",272,277,343,97,113,98,265,267,352,102,120,120,243,267,355,100,109,129,2,1,1,2,1,2
"2019-07-14",269,267,374,100,105,106,266,268,369,115,132,117,250,255,367,112,124,129,0,4,1,4,2,4
"2019-07-15",233,275,360,97,105,123,271,284,365,94,127,133,269,278,354,85,135,128,3,1,3,0,0,1
"2019-07-16",255,256,350,102,136,114,254,274,359,114,111,129,272,272,359,92,137,118,1,5,0,2,1,1
"2019-07-17",244,270,346,99,98,127,252,277,356,107,123,124,243,264,367,110,117,127,3,1,3,2,0,1
"2019-07-18",267,271,373,105,119,113,267,262,347,97,107,135,244,250,348,83,110,123,1,2,3,4,2,1
"2019-07-19",258,261,365,97,112,118,272,270,359,90,103,116,261,268,344,107,133,132,4,1,3,0,0,2
"2019-07-20",259,253,355,86,126,133,268,270,364,106,122,96,268,279,353,93,114,112,3,8,3,0,2,2
"2019-07-21",264,282,356,105,114,117,244,281,361,100,136,121,254,264,358,87,128,131,2,0,1,2,3,3
"2019-07-22",266,267,358,114,122,128,259,263,363,86,134,126,269,284,357,96,119,125,2,1,1,1,1,1
"2019-07-23",265,282,349,99,127,107,254,258,351,120,115,136,272,266,359,87,113,115,4,2,6,0,2,1
"2019-07-24",261,257,377,93,128,114,260,282,356,98,102,119,261,277,355,105,114,118,2,1,1,2,0,1
"2019-07-25",264,268,343,92,115,125,260,258,350,95,111,110,267,271,364,100,119,119,1,4,2,5,0,0
"2019-07-26",254,270,374,95,119,129,255,264,361,92,125,140,254,286,368,90,131,128,0,1,1,5,0,1
"2019-07-27",256,278,351,94,113,133,258,264,373,101,131,138,262,276,371,76,109,128,2,0,2,2,7,1
"2019-07-28",256,278,354,98,136,121,280,280,349,83,124,125,256,270,358,105,104,124,3,2,0,3,6,2
"2019-07-29",244,252,345,78,127,95,268,275,372,98,90,123,273,294,347,113,124,129,2,3,0,1,2,2
"2019-07-30",248,270,371,95,114,119,248,250,354,94,134,109,265,264,363,93,122,94,0,3,2,0,2,2
"2019-07-31",262,263,354,96,135,114,250,264,356,106,110,121,269,273,379,111,121,123,2,1,2,3,4,2
"2019-08-01",263,274,356,109,115,120,262,267,353,92,125,122,275,252,363,100,120,109,3,1,0,0,1,0
"2019-08-02",270,269,376,95,123,117,248,269,364,108,125,130,274,273,336,106,115,116,1,1,0,4,0,3
"2019-08-03",262,279,352,108,124,119,267,275,361,104,109,105,255,264,351,99,107,110,3,1,1,2,1,0
"2019-08-04",257,259,368,83,109,109,245,283,356,111,111,112,248,274,364,103,115,129,1,0,1,2,1,3
"2019-08-05",261,249,354,101,115,110,244,264,372,100,105,133,256,272,365,92,133,118,1,0,2,4,0,4
"2019-08-06",266,279,376,118,121,127,246,261,360,110,129,113,273,275,363,100,122,131,2,4,1,0,0,1
"2019-08-07",274,269,362,100,135,123,258,276,372,98,115,121,263,269,351,90,127,134,7,2,1,0,4,2
"2019-08-08",272,254,380,104,128,111,246,273,359,114,122,132,251,263,367,87,141,129,3,2,1,3,1,3
"2019-08-09",247,281,356,101,112,121,246,280,354,93,118,116,253,271,359,96,115,122,3,0,0,0,1,0
"2019-08-10",245,267,374,96,121,123,258,282,355,117,125,135,252,269,372,109,117,106,1,3,2,0,2,2
"2019-08-11",259,276,353,110,132,123,277,264,366,108,125,117,268,263,366,88,117,108,5,0,0,0,3,3
"2019-08-12",251,263,360,92,121,125,258,275,355,114,112,93,245,272,370,107,130,121,5,3,3,0,4,0
"2019-08-13",265,266,344,100,111,114,278,268,364,91,136,122,266,263,353,87,120,112,3,1,3,4,0,3
"2019-08-14",249,262,361,97,110,97,259,274,355,94,118,111,273,283,355,110,114,117,0,2,0,2,6,0
"2019-08-15",236,261,374,99,127,116,258,263,377,105,120,127,250,276,370,114,119,112,0,1,4,0,0,0
"2019-08-16",262,258,377,116,98,116,263,272,356,115,137,119,229,262,348,92,121,119,4,4,0,4,0,2
"2019-08-17",263,270,348,101,125,119,247,264,358,89,118,113,250,262,377,108,130,130,2,4,5,4,2,4
"2019-08-18",262,261,378,105,128,117,261,280,360,88,120,112,274,265,362,97,108,120,3,0,0,5,0,3
"2019-08-19",240,273,352,82,111,131,256,271,339,124,107,104,261,268,360,83,115,107,0,2,4,2,2,6
"2019-08-20",256,260,360,80,122,120,250,276,350,106,129,119,260,265,348,107,118,123,0,0,1,1,0,0
"2019-08-21",258,264,366,91,111,141,235,280,371,104,113,124,265,269,372,101,110,78,0,1,3,0,1,5
"2019-08-22",259,266,355,93,132,95,272,270,373,104,118,127,251,291,362,108,121,128,0,4,1,3,2,1
"2019-08-23",256,269,354,85,115,133,252,269,373,88,121,103,276,283,362,103,114,130,0,0,1,0,0,2
"2019-08-24",238,277,350,87,123,133,270,275,362,94,124,122,253,279,351,100,132,125,2,1,0,5,2,6
"2019-08-25",253,251,348,79,119,120,263,278,345,109,111,114,240,286,367,109,112,117,3,2,0,3,3,0
